Name,Availability,Price,Link,Origin,Process,Varietal,Altitude,Dry Aroma,Wet Aroma,Roast Profile,Characteristics,Minimum Resting Period,tasting_notes,description
Nagaland Zunheboto Naturals (Light Profile),,From Rs. 649.00,https://greysoul.coffee//products/nagaland-zunheboto-naturals-light-med-profile,"Zunheboto, Nagaland",Sun-Dried Naturals,Cavery Grown,1100 MSL,Tamarind & Caramel,Brown Sugar & Roasted Cacao,202-3°C Drop with 15% DTR & overall roast time of 9 mins.,Mellow Acidity with med body.,Filter 7 Days,"Gooseberry, Sugarcane, Jaggery & Hint of banana.","#4 SERIES - NORTHEASTERN INDIA | 4.1 NAGALAND ZUNHEBOTO NATURALS Gooseberry, Sugarcane with Hint of banana. Origin Zunheboto, Nagaland Process Sun-Dried Naturals Characteristics Mellow Acidity with med body. Varietal & Altitude Cavery Grown at 1100 MSL Dry Aroma Tamarind & Caramel Wet Aroma Brown Sugar & Roasted Cacao Based on Sensory Evaluation Gooseberry, Sugarcane, Jaggery & Hint of banana. Roast Profile 202-3°C Drop with 15% DTR & overall roast time of 9 mins. Minimum resting period Filter 7 Days A song that pairs well Suitable for filter brewing methods. Roaster thoughts : Natural processed coffees rate higher on a BRIX meter due to its sugar content and also have a higher moisture percentage comparatively. Slow roasting these LOTS with a lower drum speed and lighter roasts brings out the best. To achieve its full potential we followed a approach of roasting this coffee for a minimum of 8.30 mins with a extended maillard phase. We took about 12 samples out between 8.30 and 10.30 minutes with variable drum speeds by roasting 2 separate batches and then cupped the coffees. No to our surprise the light profiles were very flavorful, had bright acidity in them and overall balanced. These exceptional LOTS are now yours to brew with, experience and enjoy the final cup. Know the Region: Zunheboto is situated in the heart of Nagaland at the height of 1900 meters above sea level and known for its natural beauty and the home of the Sumi tribe. They have a hard working culture that acumulates with the harvest festival called “Tuluni” where they celebrate the fruit of their hard work with their rich culturral heritage, tradition with songs, colourful dance and the exchange of gifts."
The Betel Leaf Coffee (72 Hour Fermented Naturals) (Light-Med Roast),,From Rs. 649.00,https://greysoul.coffee//products/the-betel-leaf-coffee-72-hour-fermented-naturals-light-roast-copy,"Ratnagiri Estate, Chikmagalur, Karnataka",72-hour Carbonic Maceration Culture Process (Yeast & Lactic Acid Bacteria) Naturals slow dried for 29 days.,Cavery varietal grown,4300 feet,Macerated Rose Petals & Coconut,"Rose petals, Cardamon & White Sugar",Light-Med dropped at 205-6° with 19% DTR.,"Bright perfumed aroma, Juicy with Med-Heavy Body",Filter 8 Days | Espresso 14 Days,"Prominent Betel Leaf, Rose Petals & Orange zest","#3 SERIES - RARE VARIETAL LOTS | 3.3 THE BETEL LEAF COFFEE Betel Leaf, Rose Petals & Orange zest with perfumed aroma. Suitable for all brew methods. Ideal as Pourover. Origin Ratnagiri Estate, Chikmagalur, Karnataka Process 72-hour Carbonic Maceration Culture Process (Yeast & Lactic Acid Bacteria) Naturals slow dried for 29 days. BRIX 23.2 VARIETAL & ALTITUDE Cavery varietal grown at 4300 feet Dry Aroma Macerated Rose Petals & Coconut Wet Aroma Rose petals, Cardamon & White Sugar Based on Sensory Evaluation Prominent Betel Leaf, Rose Petals & Orange zest Characteristics Bright perfumed aroma, Juicy with Med-Heavy Body Roast Profile Light-Med dropped at 205-6° with 19% DTR. Minimum resting period Filter 8 Days | Espresso 14 Days A song that pairs well Suitable for filter brewing methods. Roaster thoughts : A special culture which is a mix of yeast and bacteria can result in scorching very easily. We had to roast this coffee at low temperature and  feed at an ever lower temperature. But this could easily compromise the flavours in final cup. Instead we took a different approach that resulted in the prominent notes overpowering the whole cupping room and the aroma was just intoxicating. This roast is one of our top 5 experimental profiles that has led to a very unique coffee. Enjoy its aroma, unique never had before flavours and juicy mouthfeel all at once. The estate and efforts: We all are familiar with the producer Mr. Ashok Patre and his family run estate Ratnagiri Estate. Our founder visited the farm back in the month of march 2021 when coffee processing was at its peak. A day's visit to the estate to understand the farm, the processing techniques and the history behind the legacy was great. Our meeting began with knowing each other and talking and about the passion that runs Grey Soul Coffee as a brand. Then it led to discussions about the specialty community and culture in our country right now. Moving on, we spoke about cup score, Q grading and how it varies from person to person and hence become highly subjective. Then we spoke about international markets and a comparison between Indian and south American coffee. Then quickly moved on a long elaborate your of the farm where some coffee was milled and ready, some drying on raised beds, some drying out in the fields and hand garbling in works as final sorting was in process. In the end, specialty coffee can be simply defined as the coffee that is of the best quality without comprises. This is exactly what this estate stands for and believes in."
Intenso Yeast Inoculated Naturals (Light-Med),,From Rs. 399.00,https://greysoul.coffee//products/intenso-yeast-inoculated-light-med,"C & T Estate, Chikmagalur",48 Hour Intenso Yeast Fermented Naturals,Chandragiri grown,4000 Feet,Strawberry & Hazenlnut,Caramel & Melon,Light-Med droped at 205-6° with 12% DTR & 9 Minute Roast.,Sweet Acidity & Med-heavy Body,Filter 9 Days | Espresso 10 Days,"Melon, Apples, Orange & Slight Red Berry Finish.","#1 SERIES - FRUIT FORWARD LOTS | 1.1 - INTENSO YEAST INOCULATED NATURALS Melon, Apples, Orange & Slight Red Berry Finish with Sweet Acidity. Suitable for all brew methods. Ideal as Pourover. Origin C & T Estate, Chikmagalur Process 48 Hour Intenso Yeast Fermented Naturals Varietal & Altitude Chandragiri grown at 4000 Feet Dry Aroma Strawberry & Hazenlnut Wet Aroma Caramel & Melon Based on Sensory Evaluation Melon, Apples, Orange & Slight Red Berry Finish. Roast Profile Light-Med droped at 205-6° with 12% DTR & 9 Minute Roast. Characteristics Sweet Acidity & Med-heavy Body Minimum resting period Filter 9 Days | Espresso 10 Days A song that pairs well Roaster thoughts : Coffee cherries and water activated Intenso yeast was fermented in a tank for 48 hours resulting in a LOT that is extremely fruity and unique. Roasting a lot like this also requires careful disbursement of heat with low drum temperatures. We roasted this coffee at a fairly lower drum speed with lower initial heat that gradually rises and reduces before the first crack to end the roast at a light-medium level with a drop temperature of 205 Degree. Produces a med-heavy bodied, fruity and enjoyable final cup. About the Process: Ripe cherries were selected, floaters were removed and inoculated in barrels with Intenso yeast. The fermentation was done in a cool shaded area for 48 hrs during which we constantly monitored the temperature as well as PH never allowing it to drop below 4. Post that coffee was removed and put on trays and kept under shade nets for drying. Roast Profile: Roast Machine : Probat Development Time : 1m 35secs Charge Temperature : 170 ° Celsius First Crack Temperature :191 ° Celsius End Bean Temperature : 205 ° Celsius"
SLN 5A Anaerobic Fermentation (Light-Med Profile),,From Rs. 649.00,https://greysoul.coffee//products/sln-5a-anaerobic-fermentation-light-med-profile,"Melkodige estate, Javali, Mudigere",Ripe purple handpicked cherries anaerobically fermented for 60 hrs & dried for 22 days with constant raking.,SLN 5A grown,4200 MSL,Cherry & Caramel,Prune & Sweet Butter Cream,"Light-Med roast fed at low temp, dropped at 205° with 11% DTR.",Round Body & Sweet Acidity,Filter 11 | Espresso 18 Days,"Pineapple Tart, Sugarcane and Cashew Fruit Aftertaste.","3 SERIES - RARE VARIETAL LOTS | 3.8 - SLN 5A ANAEROBIC FERMENTATION Also called, The Indian geisha. Pineapple Tart, Sugarcane and Cashew Fruit Aftertaste. Suitable for all brew methods. Ideal as Pourover & Aeropress. Origin Melkodige estate, Javali, Mudigere Process Ripe purple handpicked cherries anaerobically fermented for 60 hrs & dried for 22 days with constant raking. Varietal & Altitude SLN 5A grown at 4200 MSL Dry Aroma Cherry & Caramel Wet Aroma Prune & Sweet Butter Cream Based on Sensory Evaluation Pineapple Tart, Sugarcane and Cashew Fruit Aftertaste. Roast Profile Light-Med roast fed at low temp, dropped at 205° with 11% DTR. Characteristics Round Body & Sweet Acidity Minimum resting period Filter 11 | Espresso 18 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : A varietal that we only roasted once in the past during sampling of previous harvest year. As it is hybrid with one part costa rican it derives inherit qualities such as the final cup being clean with moderate acidity levels. Taking that into consideration we have roasted this coffee to a medium roast to produce a much sweeter final cup. Dropped at 208 degrees this is a ideal medium roast that is heavier on the body with balanced acidity. Also called the Indian Geisha: It's a late maturing vigorous variety with elongated berries with very sweet pulp ideal for naturals. These ripe purple cherries are handpicked sorted passed through the flotation tank to remove floaters. The cherries with a brix content above 22 were anaerobically fermented in barrels for 60 hrs under cool conditions with constant monitoring of the pH. The cherries were then put on trays and dried under shade for 22 days with constant raking for even drying. The coffee is then bagged and allowed to rest for 60 days before processing. Cup score 84. Roast Profile: Roast Machine : Probat Development Time : 1m 30secs Charge Temperature : 170 ° Celsius First Crack Temperature :196 ° Celsius End Bean Temperature : 208 ° Celsius"
SLN 9 CIMA Anaerobic Fermentation (Light-Med Profile),,From Rs. 399.00,https://greysoul.coffee//products/sln-9-cima-anaerobic-fermentation-light-med-profile,"Melkodige estate, Javali, Mudigere",22+ BRIX cherries inoculated with lalcafe Cima yeast for 72Hour anaerobic fermentation & dried under shade for 17-22 Days.,SLN 9 grown,4200 MSL,"Cinnamon, Musk melon & Kiwi","Berry jam, Caramel & Milk Chocolate","Light-med roast fed at low temp, dropped at 205-6° with 15% DTR.",Sparkling Acity and Juicy Mouthfeel.,Filter 9 | Espresso 14 Days,"Orange shrub, Rhubarb with unripe banana lingering aftertaste.","3 SERIES - RARE VARIETAL LOTS | 3.6 - SLN 9 CIMA ANAEROBIC FERMENTATION Orange shrub, Raspberry with sparkling acidity. Suitable for all brew methods. Ideal as Pourover, French Press & Moka Pot. Origin Melkodige estate, Javali, Mudigere Process 22+ BRIX cherries inoculated with lalcafe Cima yeast for 72Hour anaerobic fermentation & dried under shade for 17-22 Days. Varietal & Altitude SLN 9 grown at 4200 MSL Dry Aroma Cinnamon, Musk melon & Kiwi Wet Aroma Berry jam, Caramel & Milk Chocolate Based on Sensory Evaluation Orange shrub, Rhubarb with unripe banana lingering aftertaste. Roast Profile Light-med roast fed at low temp, dropped at 205-6° with 15% DTR. Characteristics Sparkling Acity and Juicy Mouthfeel. Minimum resting period Filter 9 | Espresso 14 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : A yeast fermented lot is a complex roast profile to create. Often while roasting there are high chances of charring the bean leading to uneven roast. Keeping that in mind we have roasted this lot at a low drum speed and careful heat transfer. This particular Lot was first profiled by us on a sample roaster bullet and then again sample roasted on a probat too. Collected samples were then cupped to confirm that the replication was achieved. Post that 6 more sample roasts were done before we cupped them all and finalized a profile that shined through. About the Process: Ripe purple cherries with a brix of 22 and above were selected, floats were removed and the washed cherries were inoculated with lalcafe Cima yeast  in barrels the barrels were sealed airtight. The anaerobic fermentation was done in a cool shaded area for 72 hrs during which we constantly monitored the temperature as well as PH never allowing it to drop below 4. After 72 hrs the cherries are removed and put on trays  and kept under shade nets for drying . The entire drying process takes between 17-22 days. The cherries are then packed in bags and allowed to rest for 60 days before processing. Roast Profile: Roast Machine : Probat Development Time : 1m 40secs Charge Temperature : 170 ° Celsius First Crack Temperature :196 ° Celsius End Bean Temperature : 206 ° Celsius"
The Rose Coffee (72 Hour Fermented Naturals) (Light Roast),,Rs. 649.00,https://greysoul.coffee//products/the-rose-coffee-72-hour-fermented-naturals-light-roast,"Ratnagiri Estate, Chikmagalur, Karnataka",72-hour Carbonic Maceration Culture Process (Yeast & Lactic Acid Bacteria) Naturals slow dried for 29 days.,Catuai grown,4300 feet,Saffron & Rose Syrup.,Rose Petal Fudge & White Chocolate,Light Roast dropped at 201-2° with 10% DTR & 8.30 Mins roast time.,"Creamy mouthfeel, Clean cup & Soft Sweet Acidity.",Filter 7 Days | Espresso 14 Days,"Prominent Rose syrup, strawberry cream & saffron.","#3 SERIES - RARE VARIETAL LOTS | 3.2 THE ROSE COFFEE Prominent Rose syrup, strawberry cream & saffron with creamy mouthfeel. Suitable for all brew methods. Ideal as Pourover. Origin Ratnagiri Estate, Chikmagalur, Karnataka Process 72-hour Carbonic Maceration Culture Process (Yeast & Lactic Acid Bacteria) Naturals slow dried for 29 days. BRIX 25.2 VARIETAL & ALTITUDE Catuai grown at 4300 feet Dry Aroma Saffron & Rose Syrup. Wet Aroma Rose Petal Fudge & White Chocolate Based on Sensory Evaluation Prominent Rose syrup, strawberry cream & saffron. Characteristics Creamy mouthfeel, Clean cup & Soft Sweet Acidity. Roast Profile Light Roast dropped at 201-2° with 10% DTR & 8.30 Mins roast time. Minimum resting period Filter 7 Days | Espresso 14 Days A song that pairs well Suitable for filter brewing methods. Roaster thoughts : For these 2 new LOTS, we chose a straight forward name approach to showcase the prominence of single flavour that shines through the cup till the last sip. The sweetness in the cup was noticed immediately in the few initial sample roasts itself. A light roast profile was chosen to accentuate the single flavour and also highlight the natural sweetness the lot had to offer. The estate and efforts: We all are familiar with the producer Mr. Ashok Patre and his family run estate Ratnagiri Estate. Our founder visited the farm back in the month of march 2021 when coffee processing was at its peak. A day's visit to the estate to understand the farm, the processing techniques and the history behind the legacy was great. Our meeting began with knowing each other and talking and about the passion that runs Grey Soul Coffee as a brand. Then it led to discussions about the specialty community and culture in our country right now. Moving on, we spoke about cup score, Q grading and how it varies from person to person and hence become highly subjective. Then we spoke about international markets and a comparison between Indian and south American coffee. Then quickly moved on a long elaborate your of the farm where some coffee was milled and ready, some drying on raised beds, some drying out in the fields and hand garbling in works as final sorting was in process. In the end, specialty coffee can be simply defined as the coffee that is of the best quality without comprises. This is exactly what this estate stands for and believes in."
Cold Brew Naturals (Med-Dark Profile),,From Rs. 649.00,https://greysoul.coffee//products/cold-brew-naturals-med-profile,"BR Hills, Chikmagalur, Karnataka",Sun-dried Naturals,SL 795,4000+ Feet,Sugarcane & Plums,Berries & Figs,Medium roast with 16% DTR & extended maillard phase dropped at 212° at 10.30 mins.,Heavy body & Balanced sweet acidity,7 Filter | Espresso 14 Days,"Dark chocolate, Plums & Green Grapes.","#2 SERIES - ROASTERS ART | 2.5 COLD BREW NATURALS Dark chocolate, Plums & Green Grapes with Balanced Acidity. Suitable for all brew methods. Ideal as Cold brew. Origin BR Hills, Chikmagalur, Karnataka Process Sun-dried Naturals Varietal SL 795 Altitude 4000+ Feet Dry Aroma Sugarcane & Plums Wet Aroma Berries & Figs Based on Sensory Evaluation Dark chocolate, Plums & Green Grapes. Roast Profile Medium roast with 16% DTR & extended maillard phase dropped at 212° at 10.30 mins. Characteristics Heavy body & Balanced sweet acidity Minimum resting period 7 Filter | Espresso 14 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : We chose a single origin naturals for cold brew this year because the profile we created worked really well in terms of balanced acidity, body and sweetness in the final cup. A cold brew roast is different from a espresso and filter roast and choosing the crop is certainly more complex than the roast in this case. It is a low temperature fed roast that was dropped at 212 Degree with high drum speed to avoid any kind of scorching. a 12-16 hour steeping while refrigerated will yield the perfect cold brew using this lot. Roast Profile: Roast Machine : Probat Development Time : 2m 05secs Charge Temperature : 175 ° Celsius First Crack Temperature :197 ° Celsius End Bean Temperature : 212 ° Celsius About the Estate : The plantation is based in chikmagalur on the foothills of Baba Budan Giri and stretched along the wild forest patches. Baarbara Coffee is pillared with characteristic individuals who have equipped this estate with unparalleled vision and immense dedication. This plantation has strived resourcefully in harvesting the best of nature’s offerings in the form of quality coffee beans."
Single Origin Yeast Fermented Espresso (Med-Dark Profile),,From Rs. 699.00,https://greysoul.coffee//products/copy-of-120-hour-sun-dried-anaerobic-naturals-zoya-estate-med-profile,"BR Hills, Chikmagalur, Karnataka",Yeast fermented Anaerobic Naturals,SLN 9 grown,4280 Feet,"Cinnamon, Watermelon & Kiwi","Berry jam, Caramel & Milk Chocolate",Variable drum speed Med-Dark Roast droped at 216° with 19% DTR & Extended Maillard Phase.,"Juicy, round body and sweet finish.",Filter 7 Days | Espresso 12 Days,,"#2 SERIES - ROASTERS ART | 2.2 SINGLE ORIGIN YEAST FERMENTED ESPRESSO Juicy, Round body with Sweet Berry Finish. Suitable for all brew methods. Ideal as Espresso & Cortado. Origin BR Hills, Chikmagalur, Karnataka Process Yeast fermented Anaerobic Naturals Varietal SLN 9 grown at 4200 MSL Altitude 4280 Feet Dry Aroma Cinnamon, Watermelon & Kiwi Wet Aroma Berry jam, Caramel & Milk Chocolate Sensory Evaluation Milk chocolate, Sticky toffee, Pineapples and Hint of Red Berries. Roast Profile Variable drum speed Med-Dark Roast droped at 216° with 19% DTR & Extended Maillard Phase. Characteristics Juicy, round body and sweet finish. Minimum resting period Filter 7 Days | Espresso 12 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : A single origin, single farm anaerobic yeast fermented coffee that was roasted just for espresso. A low temperature fed, longer maillard phase and higher DTR ensures this profile to be very sweet and creamy. A specific approach to roasting this lot and a whole new way of roasting was implemented to achieve the profile we wanted as roasters. The dry aroma of this lot is very rich, the espresso is creamy with sweet berries in every sip and once mixed with milk tastes exactly like a sweet and sour raspberry tart with soft acidity. Roast Profile: Roast Machine : Probat Development Time : 2m 15secs End Bean Temperature : 216 ° Celsius"
Sachimore Anaerobic Fermentation (Med Profile),,From Rs. 399.00,https://greysoul.coffee//products/sachimore-anaerobic-fermentation-light-med-profile,"Melkodige estate, Javali, Mudigere",22+ BRIX cherries anaerobic fermented for 48 hours & dried under shade.,Sarchimore grown,4200 MSL,Strong Florals & Prune,"Orange, Green Grape & Biscuit","Med roast fed at low temp, dropped at 208° with 13% DTR.","Sweet, Juicy & tart Acidity.",Filter 7 | Espresso 12 Days,"Ripe Peaches, Clementine oranges with Sweet Cola Aftertaste.","3 SERIES - RARE VARIETAL LOTS | 3.7 - SARCHIMORE ANAEROBIC FERMENTATION Ripe Peaches, Clementine oranges with Moderate Acidity. Suitable for all brew methods. Ideal as Pourover, French Press, Espresso & Moka Pot. Origin Melkodige estate, Javali, Mudigere Process 22+ BRIX cherries anaerobic fermented for 48 hours & dried under shade. Varietal & Altitude Sarchimore grown at 4200 MSL Dry Aroma Strong Florals & Prune Wet Aroma Orange, Green Grape & Biscuit Based on Sensory Evaluation Ripe Peaches, Clementine oranges with Sweet Cola Aftertaste. Roast Profile Med roast fed at low temp, dropped at 208° with 13% DTR. Characteristics Sweet, Juicy & tart Acidity. Minimum resting period Filter 7 | Espresso 12 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : A varietal that we only roasted once in the past during sampling of previous harvest year. As it is hybrid with one part costa rican it derives inherit qualities such as the final cup being clean with moderate acidity levels. Taking that into consideration we have roasted this coffee to a medium roast to produce a much sweeter final cup. Dropped at 208 degrees this is a ideal medium roast that is heavier on the body with balanced acidity. About the Process: Ripe purple cherries with a brix of 22 and above were selected, floats were removed and the washed cherries were inoculated in barrels the barrels were sealed airtight. The anaerobic fermentation was done in a cool shaded area for 48 hrs during which we constantly monitored the temperature as well as PH never allowing it to drop below 4. After 72 hrs the cherries are removed and put on trays and kept under shade nets for drying . Roast Profile: Roast Machine : Probat Development Time : 1m 30secs Charge Temperature : 170 ° Celsius First Crack Temperature :196 ° Celsius End Bean Temperature : 208 ° Celsius"
Cavery Yeast Carbonic Naturals (Light-Med Roast),,Rs. 749.00,https://greysoul.coffee//products/cavery-yeast-carbonic-maceration-light-med-roast,"Ratnagiri Estate, BR Hills, Chikmagalur",Yeast Carbonic Naturals,cavery,,Red wine and cacao nibs.,Deep white florals and wine like.,"Light-med roast, consistent low drum speed & 205° Drop.15% DTR & 9.15 Roast.",,"Filter 9 Days (For more clarity on and full development of the bean, once can brew post 21 days of roasting as well).",Sweet Raspberry jam followed by fresh peach and melon with jasmine floral finish.,"#5 SERIES - HIGH SCORING LOTS | 5.2 CAVERY YEAST CARBONIC NATURALS A Floral and wild coffee with fresh citrus acidity. Suitable for all brew methods. Ideal as Pourover. Origin Ratnagiri Estate, BR Hills, Chikmagalur Process Yeast Carbonic Naturals Varietal & BRIX CAVERY | 25 Dry Aroma Red wine and cacao nibs. Wet Aroma Deep white florals and wine like. Based on Sensory Evaluation Sweet Raspberry jam followed by fresh peach and melon with jasmine floral finish. Roast Profile Light-med roast, consistent low drum speed & 205° Drop.15% DTR & 9.15 Roast. Minimum resting period Filter 9 Days (For more clarity on and full development of the bean, once can brew post 21 days of roasting as well). A song that pairs well Suitable for all brewing methods. Roaster thoughts : A rare varietal, experimental process and a deeply fermented LOT is something that happens very rare. As roasters this was a stepping stone for us and also something we were looking forward to. The approach we took was different than the ordinary for this LOT. We started roasting lots with a top down approach from med-dark all the way to extreme light to understand exactly when does the final cup gets comprised in terms of clarity of flavors. Once we understood that we roasted only the roast levels that maintained flavor using different techniques. The one that came out strong was indeed a 204-5 drop at a light medium level. The estate and efforts: We all are familiar with the producer Mr. Ashok Patre and his family run estate Ratnagiri Estate. Our founder visited the farm back in the month of march 2021 when coffee processing was at its peak. A day's visit to the estate to understand the farm, the processing techniques and the history behind the legacy was great. Our meeting began with knowing each other and talking and about the passion that runs Grey Soul Coffee as a brand. Then it led to discussions about the specialty community and culture in our country right now. Moving on, we spoke about cup score, Q grading and how it varies from person to person and hence become highly subjective. Then we spoke about international markets and a comparison between Indian and south American coffee. Then quickly moved on a long elaborate your of the farm where some coffee was milled and ready, some drying on raised beds, some drying out in the fields and hand garbling in works as final sorting was in process. In the end, specialty coffee can be simply defined as the coffee that is of the best quality without comprises. This is exactly what this estate stands for and believes in."
