Name,Availability,Price,Link,Origin,Process,Varietal,Altitude,Dry Aroma,Wet Aroma,Roast Profile,Characteristics,Minimum Resting Period,tasting_notes,description
Kohima Specialty Naturals (Light Roast),Sold out,Rs. 749.00,https://greysoul.coffee//products/kohima-specialty-naturals-light-roast,"Kohima, Capital City of Nagaland",Sun-Dried High Grown Naturals,SLN 9,,"Apricot, Papaya & Rose Petals",Green Grapes & Honeycomb,201 Drop light roast with early first crack & roast of 8.30 Mins.,,Filter 7 Days,"Ripe oranges, Gooseberry, Tamarind sweetness & Indian Blackberry Aftertaste.","5 SERIES - HIGH SCORING LOTS | 5.1 KOHIMA SPECIALTY NATURALS A Fruity, Juicy & Wild Coffee. Origin Kohima, Capital City of Nagaland Process Sun-Dried High Grown Naturals Varietal SLN 9 Dry Aroma Apricot, Papaya & Rose Petals Wet Aroma Green Grapes & Honeycomb Based on Sensory Evaluation Ripe oranges, Gooseberry, Tamarind sweetness & Indian Blackberry Aftertaste. Roast Profile 201 Drop light roast with early first crack & roast of 8.30 Mins. Minimum resting period Filter 7 Days A song that pairs well Suitable for all brewing methods. Roaster thoughts : Kohima as a region has been something we have been working closely on since over a year now. The farm previously produced only commercial grade coffees, but with a new approach to quality it recently started producing higher grade coffees and experimental lots. Now recently converted to 100% specialty coffees and also won the Gold award at the Aurora International Taste Challenge. This had put a lot of pressure on us as roasters but at the same time we felt lucky to be in possession of these lots. The approach we took was to roast was between first crack to second crack. Another approach was to roast between first crack to 10% DTR. Post resting, cupping and brewing we found a ideal light roast to be a favorable final cup. Know the Region: Kohima, is the capital of the Northeastern Indian state of Nagaland. With a resident population of almost 100,000, it is the second largest city in the state. Originally known as Kewhira. Kohima is known for many beautiful sites, one of the most famous ones is the Commonwealth War Cemetery, the final resting place of soldiers killed during World War II."
Extended Naturals Harley Estate (Light-Med Profile),,From Rs. 399.00,https://greysoul.coffee//products/extended-naturals-harley-light-med-profile,"Sakleshpur , Manjarabad Region",Extended Naturals,Selection 9,3400 Feet,"Berry, Banana & Rose Petals",Cardamon & Red Jelly,"Light-med roast with variable drum speed, 205° Drop, 15% DTR & 9.15 Mins Roast.",Heavy body with dense sweetness & sticky mouthfeel.,6 Days,"Fruit-driven characters of Ripe strawberries, peaches and hint of banana.","#1 SERIES - FRUIT FORWARD LOTS | 1.6 EXTENDED NATURALS Ripe strawberries, peaches and hints of banana. Suitable for all brew methods. Ideal as Pourover & Aeropress. Origin Sakleshpur , Manjarabad Region Process Extended Naturals Varietal Selection 9 Altitude 3400 Feet Dry Aroma Berry, Banana & Rose Petals Wet Aroma Cardamon & Red Jelly Based on Sensory Evaluation Fruit-driven characters of Ripe strawberries, peaches and hint of banana. Roast Profile Light-med roast with variable drum speed, 205° Drop, 15% DTR & 9.15 Mins Roast. Characteristics Heavy body with dense sweetness & sticky mouthfeel. Minimum resting period 6 Days A song that pairs well Suitable for all Brew Methods. Roaster thoughts : Coffee processing and Coffee Roasting are 2 steps that add immense value to the entire supply chain and prove very impactful when it comes to the final cup. For this LOT we choose to roast the coffee light-medium and under all the way down to the extreme light roast. We dropped this coffee right from 191 - 205 (Just at the beginning of 1st Crack) and to our surprise we understood the right profile to be light-medium roast around at 205 Drop. It is a very fruity coffee with heavy body with dense sweetness & sticky mouthfeel. Roast Profile : Roast Machine : Probat Development Time : 1m 15secs Charge Temperature : 175 ° Celsius First Crack Temperature :190 ° Celsius End Bean Temperature : 205 ° Celsius About the Estate : After working with Harley on the successful launch of Burundi Washed a year ago, we yet again work on the new selection 9 varietal processed through a another innovative method “Extended Naturals”. With a heritage and expertise in growing coffee that spans 5 generations and farms spanned over 500 acres, Harley Estate produces some high scoring arabica lots. C offees grow under a canopy of trees and are nurtured with natural flowing spring waters. Soaking up the rich characteristics of the soil and the environment, coffees are imbued with a unique palette of flavours and taste profiles ranging from hints of spice, fruity and floral notes. All coffee is shade-grown coffee has its own distinctive characteristics – taste, flavour, aroma and mouthfeel – resultant from our combination of technique and terroir."
Roasters Espresso 2.0 (Med-Dark Profile),,From Rs. 649.00,https://greysoul.coffee//products/roasters-espresso-med-dark-profile,"Chikmagalur, Karnataka",,Catuai & SLN 9 grown,4000+ Feet,"Red Berries, Toffee & Sweetlime.",Berry Jam & Milk Chocolate,Low Temperature Fed Med-Dark Roast droped at 212° with 15% DTR & Extended Maillard Phase.,"Heavy Body, Smooth finish & Sweet Acidity.",Filter 5 Days | Espresso 9 Days,,"#1 ROASTERS ART | 2.1 ROASTERS ESPRESSO 2.0 Heavy Body with a Smooth Finish & Sweet Acidity. Suitable for all brew methods. Ideal as Espresso & Moka Pot. Origin Chikmagalur, Karnataka Varietal & Altitude Catuai & SLN 9 grown at 4000+ Feet Sensory Evaluation Dates, Almonds, Strawberry Cream & Plums. Series Roasters Art Dry Aroma Red Berries, Toffee & Sweetlime. Wet Aroma Berry Jam & Milk Chocolate Roast Profile Low Temperature Fed Med-Dark Roast droped at 212° with 15% DTR & Extended Maillard Phase. Minimum resting period Filter 5 Days | Espresso 9 Days Characteristics Heavy Body, Smooth finish & Sweet Acidity. A song that pairs well Suitable for all Brew Methods. Roaster thoughts : Roasters art a series created by Grey Soul Coffee Roasters to showcase our strength which is roasting Indian specialty arabica and also the mastery of profiling and blending different single origin coffee. This espresso roast profile is ideal to have as an espresso, ristretto, americano, cortado and cappuccino's. A different approach to roasting is what we adapted to this lot and is what we call extended maillard technique. In this particular way, we start off the roast at a lower temperature and gradually increase post the dry end phase which allows the coffee to roast longer during the browning phase thus producing the sweet acidity, denser crema and long lasting finish. Roast Profile Roast Machine : Probat Roast Profile : Med-Dark Roast Duration : 10 minutes Development Ratio : 15-16 % End Bean Temperature : 212 Celsius"
Yeast Nitrogen Naturals (Light-Med Roast),,Rs. 649.00,https://greysoul.coffee//products/copy-of-lactic-fermentation-naturals-light-roast,"Ratnagiri Estate, BR Hills, Chikmagalur",Yeast Nitrogen Naturals,catuai,,Berry Jam & Sugarcane sweetness.,Raspberry & Peaches.,A light-med roast with overall roast time of 8.45 mins with low drum speed & final drop temperature of 205 Degrees.,,Filter 4 Days | Espresso 14 Days,"Heavy bodied with notes of Macerated juicy strawberries, Red hard candy followed by bright peaches & Red Apples.","#1 SERIES - FRUIT FORWARD LOTS | 1.3 YEAST NITROGEN NATURALS Heavy Bodied. Macerated juicy strawberries, Red hard candy & Red Apples. Origin Ratnagiri Estate, BR Hills, Chikmagalur Process Yeast Nitrogen Naturals Varietal & BRIX CATUAI | 24.1 Dry Aroma Berry Jam & Sugarcane sweetness. Wet Aroma Raspberry & Peaches. Based on Sensory Evaluation Heavy bodied with notes of Macerated juicy strawberries, Red hard candy followed by bright peaches & Red Apples. Roast Profile A light-med roast with overall roast time of 8.45 mins with low drum speed & final drop temperature of 205 Degrees. Minimum resting period Filter 4 Days | Espresso 14 Days A song that pairs well Suitable for all brewing methods. Roaster thoughts : A rare varietal and a unique coffee process is what we roasters at Grey Soul Coffee Roasters look forward to. It was not easy and never will be to roast such meticulously roasted coffees, but the outcome is certainly something to look forward to. Well to be honest we sample roasted the coffees the results were outstanding while roasting and cupping. When we moved on to the production LPG roaster it did go haywire for our very first batch where the coffee was baked but not technically charred as we lost control post caramelization stage. As we got a better grip and post make adjustments to the roast profile we got we needed to achieve and that a very well balanced light-medium roast dropped at 205. The estate and efforts: We all are familiar with the producer Mr. Ashok Patre and his family run estate Ratnagiri Estate. Our founder visited the farm back in the month of march 2021 when coffee processing was at its peak. A day's visit to the estate to understand the farm, the processing techniques and the history behind the legacy was great. Our meeting began with knowing each other and talking and about the passion that runs Grey Soul Coffee as a brand. Then it led to discussions about the specialty community and culture in our country right now. Moving on, we spoke about cup score, Q grading and how it varies from person to person and hence become highly subjective. Then we spoke about international markets and a comparison between Indian and south American coffee. Then quickly moved on a long elaborate your of the farm where some coffee was milled and ready, some drying on raised beds, some drying out in the fields and hand garbling in works as final sorting was in process. In the end, specialty coffee can be simply defined as the coffee that is of the best quality without comprises. This is exactly what this estate stands for and believes in."
Lactic Fermentation Naturals (Light Roast),,Rs. 649.00,https://greysoul.coffee//products/lactic-fermentation-naturals-light-roast,"Ratnagiri Estate, BR Hills, Chikmagalur",Lactic Fermentation Naturals,catuai,,Candied Orange & Jasmine,Blackcurrant Jam & Sugarcane,Light roast with 202° Drop. DTR of 10-12% with low drum speed & an overall roast time of 8.30 Mins.,,Filter 7 Days,Med-Heavy Bodied with notes of Glazed oranges & aromatic rose petals balanced by rich caramel sweetness & bright acidity.,"#1 SERIES - FRUIT FORWARD LOTS | 1.4 LACTIC FERMENTATION NATURALS Glazed Oranges, Aromatic Rose Petals & Bright Acidity. Suitable for all brew methods. Ideal as Pourover & Aeropress. Origin Ratnagiri Estate, BR Hills, Chikmagalur Process Lactic Fermentation Naturals Varietal & BRIX CATUAI | 25.2 Dry Aroma Candied Orange & Jasmine Wet Aroma Blackcurrant Jam & Sugarcane Based on Sensory Evaluation Med-Heavy Bodied with notes of Glazed oranges & aromatic rose petals balanced by rich caramel sweetness & bright acidity. Roast Profile Light roast with 202° Drop. DTR of 10-12% with low drum speed & an overall roast time of 8.30 Mins. Minimum resting period Filter 7 Days A song that pairs well Suitable for filter brewing methods. Roaster thoughts : As roasters we look forward to experimental coffee processes. Post talking to the producer, analyzing the green beans, moisture content and density of the beans we decided to roast the coffee lighter. We roasted this coffee several ways starting from 200 all the way ranging to 209 to achieve DTR of 15%. At every stage the coffee tasted unique while we cupped it. The bright orange color at 200 Degrees, the balance of flavors at 203, the texture and body at 207 and finally at 209 the incredible complexity it brought through. Eventually after the drum speed variations, burner highs and lows and control over exhaust temperature the 203 DROP was selected by our cuppers and roasters as it brought in the rich sweetness, incredible aroma and tropical fruit characteristics along with a heavy body. The estate and efforts: We all are familiar with the producer Mr. Ashok Patre and his family run estate Ratnagiri Estate. Our founder visited the farm back in the month of march 2021 when coffee processing was at its peak. A day's visit to the estate to understand the farm, the processing techniques and the history behind the legacy was great. Our meeting began with knowing each other and talking and about the passion that runs Grey Soul Coffee as a brand. Then it led to discussions about the specialty community and culture in our country right now. Moving on, we spoke about cup score, Q grading and how it varies from person to person and hence become highly subjective. Then we spoke about international markets and a comparison between Indian and south American coffee. Then quickly moved on a long elaborate your of the farm where some coffee was milled and ready, some drying on raised beds, some drying out in the fields and hand garbling in works as final sorting was in process. In the end, specialty coffee can be simply defined as the coffee that is of the best quality without comprises. This is exactly what this estate stands for and believes in."
Nagaland Zunheboto Graded Washed (Med Profile),,From Rs. 649.00,https://greysoul.coffee//products/nagaland-zunheboto-graded-naturals-light-med-profile,"Zunheboto, Nagaland","Graded, Pulped & Washed",SLN 9 grown,1200 MSL,"Red Berry, Peach & Kiwi","Roasted cacao, Hazelnut & Sweet Lime",Low drum speed 208°C Dropped medium roast with total roast time of 10 mins.,Med-heavy Body with Bright & Sparkling acidity.,Filter 7 Days | Espresso 14 Days,"Grapefruit, Green Grapes with ripe blueberry aftertaste.","#4 SERIES - NORTHEASTERN INDIA | 4.2 ZUNHEBOTO GRADED WASHED Grapefruit, Green Grapes with ripe blueberry aftertaste. Origin Zunheboto, Nagaland Process Graded, Pulped & Washed Varietal & Altitude SLN 9 grown at 1200 MSL Characteristics Med-heavy Body with Bright & Sparkling acidity. Dry Aroma Red Berry, Peach & Kiwi Wet Aroma Roasted cacao, Hazelnut & Sweet Lime Based on Sensory Evaluation Grapefruit, Green Grapes with ripe blueberry aftertaste. Roast Profile Low drum speed 208°C Dropped medium roast with total roast time of 10 mins. Minimum resting period Filter 7 Days | Espresso 14 Days A song that pairs well Suitable for filter brewing methods. Roaster thoughts : Graded coffees are often lead to a more even roast and also grinds evenly post roasting. To achieve its full potential we followed a approach of roasting this coffee for a minimum of 8.30 mins with a extended Maillard phase. We took about 12 samples between 8.30 and 11.30 minutes with variable drum speeds by roasting 2 separate batches and then cupped the coffees. No to our surprise the medium profiles were very flavorful, had bright acidity in them and overall balanced. These exceptional LOTS are now yours to brew with, experience and enjoy the final cup. Know the Region: Zunheboto is situated in the heart of Nagaland at the height of 1313 meters above sea level and known for its natural beauty and the home of the Sumi tribe. They have a hard working culture that acumulates with the harvest festival called “Tuluni” where they celebrate the fruit of their hard work with their rich culturral heritage, tradition with songs, colourful dance and the exchange of gifts."
Ell'sworth Black Honey (Light-Med Profile),,From Rs. 649.00,https://greysoul.coffee//products/ellsworth-black-honey-light-med-profile,"Chikmagalur, Karnataka","Hand Picked Cherries are pulped, sun dried on raised beds and then eventually washed before they are hulled.",Chandragiri,1130 MASL,Mild Florals,Red Ripe Fruits,Light-Med roast with variable drum speed and a lower charge  temperature to achieve a 13% DTR.,,Filter 6 Days | Espresso 14 Days,"Orange, berry fruit characteristics, green grapes & lemon crisp acidity. Med body, clean mouthfeel & long prevailing aftertaste.","#1 FRUIT FORWARD LOTS | 1.2 ELL'SWORTH BLACK HONEY Orange, berry fruit characteristics, green grapes & lemon crisp acidity. Suitable for all brew methods. Ideal as Pourover & Aeropress. Origin Chikmagalur, Karnataka Process Hand Picked Cherries are pulped, sun dried on raised beds and then eventually washed before they are hulled. Dry Aroma Mild Florals Wet Aroma Red Ripe Fruits Based on Sensory Evaluation Orange, berry fruit characteristics, green grapes & lemon crisp acidity. Med body, clean mouthfeel & long prevailing aftertaste. Varietal Chandragiri Roast Profile Light-Med roast with variable drum speed and a lower charge  temperature to achieve a 13% DTR. Altitude 1130 MASL Minimum resting period Filter 6 Days | Espresso 14 Days A song that pairs well Roaster thoughts : As black honey produces fruit forward flavors and consists of Jammy characteristics. We roasted this coffee at 205 Degrees to extract the dense properties, fruitier flavor notes and a heavier body. After cupping the coffee at 205 it was clear that this was a suitable roast profile for this coffee to unlock the full potential of this single farmer LOT. This is certainly one of our favorite LOTS of this harvest season. Roast Profile : Roast Machine : Probat Development Phase : 1m 25s Charge Temperature : 175 Celsius First Crack Temperature :193 Celsius End Bean Temperature : 205 Celsius About the Estate : The time has come where we introduce you all to an Estate and their Humble Producers we have been meaning to work with for long. Producer (Smita Shirley Agera) Story : As a couple when we wanted to invest in a property, the only childhood desire of mine was to own a coffee estate, around the place I was born and grew up (Chikmagalur) Its almost 16 years now that we have owned this small piece of abode which is situated at 1130msl growing Arabica & Robusta."
Badra HDT X CATUAI Naturals (Light-Med Profile),,From Rs. 649.00,https://greysoul.coffee//products/badra-hdt-x-catuai-naturals-light-med-profile,"Balehonnur, Chickmagalur",Naturals,HDT X CATAUI,3000 Feet,Orange and Plums,Blackberry Jam and Hibiscus,"Light-med roast variable drum speed, 205° Drop with 12% DTR & an overall roast of 9 Mins.",,5 Days | Espresso 8 Days,"Indian blackberry shrub, orange juice and chamomile with a juicy mouthfeel and med-heavy body.","#3 SERIES - RARE VARIETALS | 3.1 HDT X CATAUI BADRA NATURALS Indian blackberry shrub, orange juice and chamomile. Suitable for all brew methods. Ideal as Pourover. Origin Balehonnur, Chickmagalur Process Naturals Varietal HDT X CATAUI Altitude 3000 Feet Dry Aroma Orange and Plums Wet Aroma Blackberry Jam and Hibiscus Based on Sensory Evaluation Indian blackberry shrub, orange juice and chamomile with a juicy mouthfeel and med-heavy body. Roast Profile Light-med roast variable drum speed, 205° Drop with 12% DTR & an overall roast of 9 Mins. Minimum resting period 5 Days | Espresso 8 Days A song that pairs well Roaster thoughts : As roasters we are so excited to introduce this new series of rare vareitals. We believe that it all starts here until it reaches us to be developed into the right roast profile. Particularly with rare varietals like this lot, a longer roast with a higher drop temperature tends to mute all flavors. We dropped this coffee right from 194 - 205 and to our surprise we understood the right profile to be light-medium roast around at 205 Drop. It is a clean cup of coffee with acidity from plums, juicy mouthfeel and prominent fruity flavors that leads to a well balanced final cup. Suitable for all brew methods. Ideal as Pourover. Roast Profile : Roast Machine : Probat Development Time : 1m 15secs Charge Temperature : 175 ° Celsius First Crack Temperature :190 ° Celsius End Bean Temperature : 205 ° Celsius About the Estate : Badra Estates, established in 1936 and located in Balehonnur, Karnataka . In addition to coffee, the plantations produce pepper, cocoa, arecanut, cardamom, rubber and teak. All coffee is grown under shade trees."
Biccode LEL Naturals (Light-Med Roast),,From Rs. 399.00,https://greysoul.coffee//products/biccode-vana-light-roast,"Bitcode Estate, Belur, Karnataka",Saccromyces Fermentation with 16 day drying on raised beds.,Catimor,3000+ Feet,Strawberries & Litchie,Milk chocoalte & Ripe Peach,,,Filter 8 days | Espresso 14 Days,,"#3 SERIES RARE VARIETALS | 3.1 Biccode LEL Naturals Bright Green Grapes, Prune, Dark chocolates with hint of sweetened white tea. Suitable for all brew methods. Ideal as Pourover, French Press & Moka Pot. Origin Bitcode Estate, Belur, Karnataka Process Saccromyces Fermentation with 16 day drying on raised beds. Dry Aroma Strawberries & Litchie Wet Aroma Milk chocoalte & Ripe Peach Sensory Evaluation Bright Green Grapes, Prune, Dark chocolates with hint of sweetened white tea. Varietal Catimor Roast Light-Med Roast dropped at 206° with 12% DTR & Total time of 9.30 Mins. Altitude 3000+ Feet Minimum resting period Filter 8 days | Espresso 14 Days Tastes best within 49 Days from Roast Date. A song that pairs well Roaster thoughts : Roasting a coffee at light medium with a desired DTR is never an easy outcome to achieve. When planning this roast we were quite cautious of the DROP temperature because it is essential to have a perfect roast. A roast lower can render the coffee slightly under or a degree up can make it a medium roast which makes it loose its essence. Also of course, before finalizing the roast we did cup the coffee at different levels, but it was different this time. This is time the difference between batches was marginal, as there was less room to play when it came to heat, but we created more parameters with starting temperatures. Overall, it was a great experience and we are quite pleased with the outcome. The release of aroma when hot water comes in contact with coffee is dense and fruity. When the crust is broken into, there is a release citrus fruit like aroma. The taste resembles bright green grapes with a sweet white tea finish and pleasant lingering sweetness. Total roast time of 9.26 seconds with 10-12% DTR. Roast Profile : Roast Machine : Probat Development Time : 1m Charge Temperature : 175 ° Celsius First Crack Temperature :190 ° Celsius End Bean Temperature : 206 ° Celsius The estate and efforts: Inspired by the gigantic asiatic elephants found in Biccode Estate, India. These gentle land mammals help balance the ecosystem we all live in. Truly aligns well with our values at Grey Soul Coffee and helps our initiative of 1% for biodiversity"
Fermented Graded Washed (Med-Dark Profile),,From Rs. 399.00,https://greysoul.coffee//products/ratnagiri-washed-harvest-med-roast,"Ratnagiri Estate, Chikmagalur, Karnataka",Sequentially Fermented. Anaerobic for 24 hours before being depulped & aerobic for another 24 hours. Eventually sun-dried for 16 days.,catuai,4300 feet,"Dark Chocolate, Caramel & Nutemeg.",Orange & Cinnamon,Slightly above Medium Roast with 20% DTR & total roast time of 10 Mins.,,Filter 5 Days | Espresso 14 Days,"Sugarcane juice, orange, caramel with underlying raw honey sweetness.","#2 SERIES - ROASTERS ART | 2.3 120 FERMENTED GRADED WASHED Round body balanced by deep honey sweetness. Suitable for all brew methods. Ideal as Pourover, French Press & Moka Pot. Origin Ratnagiri Estate, Chikmagalur, Karnataka Process Sequentially Fermented. Anaerobic for 24 hours before being depulped & aerobic for another 24 hours. Eventually sun-dried for 16 days. Dry Aroma Dark Chocolate, Caramel & Nutemeg. Wet Aroma Orange & Cinnamon Based on Sensory Evaluation Sugarcane juice, orange, caramel with underlying raw honey sweetness. Varietal & Altitude Catuai grown at 4300 feet Roast Profile Slightly above Medium Roast with 20% DTR & total roast time of 10 Mins. Minimum resting period Filter 5 Days | Espresso 14 Days A song that pairs well Suitable for all Brew Methods. Ideal for Moka Pot, French Press & Espresso. Roaster thoughts : Roasting specialty coffee this year is a worldly experience altogether. Coffee processing in our country this year has taken a leap. This particular LOT is a AAA Grade coffee coming from Ratnagiri Estate and a single farmer LOT. It is a washed process coffee. We roasted this coffee 5 ways right from 205 ° all the way upto to 212 ° . After speaking with the producer, understanding the coffee and processing, we knew a lighter roast wont produce the right balance of flavors and a roast level of medium or a medium-dark was needed. After successfully cupping trials of found a 210 ° drop to the ideal roast profile for this LOT. About the Estate : Ratnagiri International is a proud estate located in the Baba Budangiri Hills of Chikmagalur. It is renowned in our country and also beyond our geographical borders for its focus, vision and dedication to coffee processing. LOTS produced by this estate have been consistently scoring high and have always surpassed its pre-cursors."
Biccode Estate Naturals (DRIP BAGS),,Rs. 499.00,https://greysoul.coffee//products/biccode-estate-sc-42-natural,"Belur, Karnataka","Hand picked, controlled fermentation & slow sun-dried",Station Selection,900 MASL,,,208° Drop Med roast with variable drum speed and a longer roast period to achieve a 15% DTR.,,,,"ROASTED GROUND INDIAN SPECIALTY. ANYTIME. ANYWHERE. Ripe Blueberries along with rich milk chocolate notes in the finish. 18 GMS x 6 Drip Bags. Origin Belur, Karnataka Process Hand picked, controlled fermentation & slow sun-dried Cupping Notes Ripe Blueberries along with rich milk chocolate notes in the finish. Syrupy mouthfeel and balanced acidity. Varietal Station Selection Roast Profile 208° Drop Med roast with variable drum speed and a longer roast period to achieve a 15% DTR. Altitude 900 MASL A song that pairs well Best enjoyed black. All you have to do is: Step 1: Tear the filter, stretch the hangers and place it on a coffee mug. Step 2: Pour 45 ML of boiled water and wait for 30 seconds. Step 3: Pour the remaining 225 ml of boiled water in batches, discard the filter and enjoy your brew. Roaster thoughts : A lot that we got back this year. The sole reason being the reception this coffee received and the final cup that was enjoyed by thousands. Roast profile of this coffee is a medium roast withing a 8.30 minute roast time and 15% DTR. While cupping the dry aroma of the coffee was almost blueberry and fruit candy like. The wet aroma was berry like and resembled fruit pulp. Upon taste the dense blueberry notes were quite evident with balanced acidity, syrupy body and milk chocolate notes in the finish. Roast Profile : Roast Machine : Probat Development Time : 1m 5secs Charge Temperature : 175 ° Celsius First Crack Temperature :192 ° Celsius End Bean Temperature : 208 ° Celsius The estate : Inspired by the gigantic asiatic elephants found in Biccode Estate, India. These gentle land mammals help balance the ecosystem we all live in. Truly aligns well with our values at Grey Soul Coffee and helps our initiative of 1% for biodiversity"
