Name of Coffee,Price,Producers,Region,Type,Roast Profile,Altitude,Process,Varieties,Flavor Notes,Description,Link
attikan white mist 2024 (india),₹490.00,hamsini & sriram appadurai (sangameshwar coffee estates),bilgirirangana hills,100% arabica,espresso roast,1650 masl,washed (double fermentation),sl9,"baker’s chocolate, roasted nuts, cedar","the new harvest of attikan white mist is here! enjoy this timeless nutty and chocolatey profile that has been revamped in 2023 to enhance every flavor note that makes this coffee a customer favourite. the first phrase that graced the lips of our q-grader when she analyzed this coffee was – “bold and beautiful.” by pushing this roast into medium dark territory, we get a lovely plethora of dark chocolate notes harmoniously dancing with nutty aromas and a rounded cedar finish. it is ideal for espresso brewing but is sure to be a favourite for moka pot enthusiasts and cold brew fanatics who experiment with cocktails and other brave concoctions. with excellent body and good solubility, espresso-brewing should be a breeze for professional and home-baristas alike. but hey, we’re not limiting this lot to 9-bar geeks alone. if you love surprises as much as we do, go ahead and try it in a kalita or an aeropress! this coffee comes from attikan estate – a farm passionately nurtured over decades and proudly managed and pushed to new heights by current generation coffee producers appadurai sriram and his wife hamsini. attikan or the ‘white hill’ is eternally soaked with mist giving the coffee a unique taste profile. the farm is situated at the highest altitude where coffee is cultivated in south india . being flanked by a reserve forest, the wilderness helps attikan maintain its pristine nature with no electricity or mobile connectivity. baker's chocolate
roasted nuts
cedar the new harvest of attikan white mist is here! enjoy this timeless nutty and chocolatey profile that has been revamped in 2023 to enhance every flavor note that makes this coffee a customer favourite. the first phrase that graced the lips of our q-grader when she analyzed this coffee was – “bold and beautiful.” by pushing this roast into medium dark territory, we get a lovely plethora of dark chocolate notes harmoniously dancing with nutty aromas and a rounded cedar finish. it is ideal for espresso brewing but is sure to be a favourite for moka pot enthusiasts and cold brew fanatics who experiment with cocktails and other brave concoctions. with excellent body and good solubility, espresso-brewing should be a breeze for professional and home-baristas alike. but hey, we’re not limiting this lot to 9-bar geeks alone. if you love surprises as much as we do, go ahead and try it in a kalita or an aeropress! this coffee comes from attikan estate – a farm passionately nurtured over decades and proudly managed and pushed to new heights by current generation coffee producers appadurai sriram and his wife hamsini. attikan or the ‘white hill’ is eternally soaked with mist giving the coffee a unique taste profile. the farm is situated at the highest altitude where coffee is cultivated in south india . being flanked by a reserve forest, the wilderness helps attikan maintain its pristine nature with no electricity or mobile connectivity.",https://naivo.in/product/attikan-white-mist-india/
balanoor chandragiri washed (india),₹450.00,"rohan kuriyan, ashok kuriyan (balanoor plantations)",chikmagalur,100% arabica,filter roast,1100 – 1400 masl,washed,chandragiri,"almonds, floral, gooseberries","the chandragiri varietal when put through the washed process is characterized by clean and bright acidity complemented by nutty and tangy notes and a very subtle floral aroma. this coffee comes from one of our earliest producer partners – balanoor plantations – who are pioneers of washed coffees in india and have been exporting some of the finest arabicas to specialty markets in europe for several decades. our filter roast profile is a light to medium roast that yields a smooth, medium-bodied cup that shines across all manual brewing methods almonds
floral
gooseberries the chandragiri varietal when put through the washed process is characterized by clean and bright acidity complemented by nutty and tangy notes and a very subtle floral aroma. this coffee comes from one of our earliest producer partners – balanoor plantations – who are pioneers of washed coffees in india and have been exporting some of the finest arabicas to specialty markets in europe for several decades. our filter roast profile is a light to medium roast that yields a smooth, medium-bodied cup that shines across all manual brewing methods",https://naivo.in/product/balanoor-chandragiri-washed-india/
balanoor vontekad 2024 (india),₹475.00,"rohan kuriyan, ashok kuriyan (balanoor plantations)",chikmagalur,100% arabica,filter roast,1100 – 1400 masl,washed,sl795,"honeydew, golden raisin, citrus blossom","with a delicate combination of silky texture, bright citrus notes and hints of honeydew melons and golden raisins, this coffee yields a very memorable cup. we’ve carefully tailored the ideal filter roast profile for this coffee that particularly helps it shine in pourover and aeropress brewing. grown and nurtured in the 50-acre imo (organic) certified vontekad division of ms estate, balanoor plantations, we are delighted to mention that this lot reflects the relentless hard work and passion of mr. ashok kuriyan and his son rohan. being very old friends of ours, we’ve always enjoyed visiting their farms, working with them and roasting their delightful coffees. honeydew
golden raisin
citrus blossom with a delicate combination of silky texture, bright citrus notes and hints of honeydew melons and golden raisins, this coffee yields a very memorable cup. we’ve carefully tailored the ideal filter roast profile for this coffee that particularly helps it shine in pourover and aeropress brewing. grown and nurtured in the 50-acre imo (organic) certified vontekad division of ms estate, balanoor plantations, we are delighted to mention that this lot reflects the relentless hard work and passion of mr. ashok kuriyan and his son rohan. being very old friends of ours, we’ve always enjoyed visiting their farms, working with them and roasting their delightful coffees.",https://naivo.in/product/balanoor-vontekad-india/
bettadamalali estate washed (india),₹465.00,nagesh gowda and family,baba budan giri,100% arabica,espresso roast,1100 – 1340 masl,washed,selection 795,"honey, cocoa, roasted nuts","our search for the immaculate espresso began when we were embraced by the warm welcome of ramdev and his parents shantha and nagesh as we drove through the gates of bettadamalali estate in early 2023. a pristine farm nestled in the baba budan giri hills of chikmagalur, this place is more than a commercial operation – it is a garden of nature’s best delights. with scientific approaches to farming complemented by highly structured operations, bettadamalali produce some of the best washed arabicas we have encountered in recent times. the farm has been a long-term partner to our sister enterprise indcaffe – who have over the years exported several hundreds of tons of washed arabica for them to specialty houses in europe. we decided to grab our own little share of the treasure this year as we cycled through multiple lots to find this gem that would help us curate a delicious espresso. expect a sweet, rich-bodied liquor in your cup with a viscous creamy texture that will hug your palate closely before letting go. sweet honey and dark cocoa notes preceded by a savory aroma of roasted nuts together create a mesmerizing espresso that is testament to the great work of art that has been accomplished in the fields of bettadamalali estate. enjoy it black or hit it with milk! honey
cocoa
roasted nuts our search for the immaculate espresso began when we were embraced by the warm welcome of ramdev and his parents shantha and nagesh as we drove through the gates of bettadamalali estate in early 2023. a pristine farm nestled in the baba budan giri hills of chikmagalur, this place is more than a commercial operation – it is a garden of nature’s best delights. with scientific approaches to farming complemented by highly structured operations, bettadamalali produce some of the best washed arabicas we have encountered in recent times. the farm has been a long-term partner to our sister enterprise indcaffe – who have over the years exported several hundreds of tons of washed arabica for them to specialty houses in europe. we decided to grab our own little share of the treasure this year as we cycled through multiple lots to find this gem that would help us curate a delicious espresso. expect a sweet, rich-bodied liquor in your cup with a viscous creamy texture that will hug your palate closely before letting go. sweet honey and dark cocoa notes preceded by a savory aroma of roasted nuts together create a mesmerizing espresso that is testament to the great work of art that has been accomplished in the fields of bettadamalali estate. enjoy it black or hit it with milk!",https://naivo.in/product/bettadamalali-estate-washed-india/
candied mandarin – ratnagiri carbonic washed,₹685.00,ashok patre,chikmagalur,100% arabica,omni roast,1350 masl,carbonic washed,catuai,"lavender aroma and sweet malic acidity with rounded buttery body. notes of mandarin, peach and black currant leading to a grapy finish.","our first omni roast in the showcase series is a resounding sensation from ratnagiri estate. ‘candied mandarin’ embodies the pinnacle of coffee craftsmanship, having undergone a highly controlled 90-hour extended carbonic maceration washed process. cherries, meticulously picked at a brix of 23, were subjected to de-pulping before being placed in stainless steel fermenters. these vessels were purged with carbon dioxide gas, nurturing a 90-hour fermentation process, aimed at extracting the utmost complexity of flavors. after this rigorous fermentation, the produce was cleansed with clear water and steeped for a full 24 hours. a patient drying procedure on raised beds extended over 27 days rounded off the process. the culmination of this precise process is a unique and intriguing cup. with a discernible lavender aroma and vibrant malic acidity, it expresses a rounded and luscious tactile quality. notes of peach, black currant, and mandarin lead to a gratifying, grapy finish. whether utilized for sweet and syrupy espresso shots, or savored in a meditative pourover, ‘candied mandarin’ delivers a silky-smooth coffee replete with a symphony of fruity nuances. this offering is yet another shiny gem in the ratnagiri portfolio and brims with delight. savor the experience! lavender
mandarin
peach
black currant our first omni roast in the showcase series is a resounding sensation from ratnagiri estate. ‘candied mandarin’ embodies the pinnacle of coffee craftsmanship, having undergone a highly controlled 90-hour extended carbonic maceration washed process. cherries, meticulously picked at a brix of 23, were subjected to de-pulping before being placed in stainless steel fermenters. these vessels were purged with carbon dioxide gas, nurturing a 90-hour fermentation process, aimed at extracting the utmost complexity of flavors. after this rigorous fermentation, the produce was cleansed with clear water and steeped for a full 24 hours. a patient drying procedure on raised beds extended over 27 days rounded off the process. the culmination of this precise process is a unique and intriguing cup. with a discernible lavender aroma and vibrant malic acidity, it expresses a rounded and luscious tactile quality. notes of peach, black currant, and mandarin lead to a gratifying, grapy finish. whether utilized for sweet and syrupy espresso shots, or savored in a meditative pourover, ‘candied mandarin’ delivers a silky-smooth coffee replete with a symphony of fruity nuances. this offering is yet another shiny gem in the ratnagiri portfolio and brims with delight. savor the experience!",https://naivo.in/product/candied-mandarin-ratnagiri-carbonic-washed/
finca el rubi papayo – naturals (colombia),"₹1,380.00",johanna & heiner lazo,"san adolfo, huila, colombia",100% arabica,filter roast,1650 -1800 masl,naturals,papayo,"vanilla essence, honeydew melons, kiwi, black currant","we’re thrilled to celebrate our newest exotic rarity with you – papayo naturals from finca el rubi in colombia. papayo is a very rare varietal found only in the huila department of colombia. initially assumed to be a caturra mutation, genetic testing has revealed a closer relationship with ethiopian landrace (varietals native to ethiopia). it gets its name, “papayo,” from the appearance of the cherries that are oblong, resembling tiny papayas. this coffee is a truly opulent indulgence. we invite you to immerse yourself in the sweet and bustling aromas of vanilla essence and honeydew melons and revel in a luscious tactile experience, throwing out sweet notes of kiwi and black currant. nearly three decades ago, heiner lazo bought finca el rubi at san adolfo, huila, assisted by his parents, as a wedding gift for his future wife, johanna. here’s what he had to say about why he did it: “this farm was a wedding present from me with the help of my parents. if you love your woman, you have to give her something special like a diamond or ruby. my love was so big that one ruby could not express it, so i gave her thousands of rubies, that looked much nicer to me, and it gave us much more than a stone could ever give to a person. all these coffee rubies helped us move forward and raise three beautiful daughters. when they are big enough and find their husbands to be, i will tell them what a real ruby is.” vanilla essence
honeydew melons
kiwi
black currant we’re thrilled to celebrate our newest exotic rarity with you – papayo naturals from finca el rubi in colombia. papayo is a very rare varietal found only in the huila department of colombia. initially assumed to be a caturra mutation, genetic testing has revealed a closer relationship with ethiopian landrace (varietals native to ethiopia). it gets its name, “papayo,” from the appearance of the cherries that are oblong, resembling tiny papayas. this coffee is a truly opulent indulgence. we invite you to immerse yourself in the sweet and bustling aromas of vanilla essence and honeydew melons and revel in a luscious tactile experience, throwing out sweet notes of kiwi and black currant. nearly three decades ago, heiner lazo bought finca el rubi at san adolfo, huila, assisted by his parents, as a wedding gift for his future wife, johanna. here’s what he had to say about why he did it: “this farm was a wedding present from me with the help of my parents. if you love your woman, you have to give her something special like a diamond or ruby. my love was so big that one ruby could not express it, so i gave her thousands of rubies, that looked much nicer to me, and it gave us much more than a stone could ever give to a person. all these coffee rubies helped us move forward and raise three beautiful daughters. when they are big enough and find their husbands to be, i will tell them what a real ruby is.”",https://naivo.in/product/finca-el-rubi-papayo-naturals-colombia/
hacienda la claudina (colombia),₹440.00,juan fernando saldarriaga,antioquia,100% arabica,omni roast,1320 – 1870 masl,washed,"castillo, caturra, bourbon","tropical fruits, mandarin, pecan","a sweet and round-bodied delight with enlivening notes of mandarin, tropical fruits and pecan nuts. this omni-roast brings great body and sweetness to an espresso while also holding great potential in filter brews with its scrumptious mixture of fruity and nutty flavors. colombia grows the largest volume of washed arabicas in the world and the country in general holds a great reputation globally. but we didn’t settle for just any colombian coffee. the hacienda la claudina is a highly reputed plantation located around 100km from medellín. we picked this washed lot as the best after roasting and cupping a number of different lots from across the region (of various grades with different post-harvest processing). tropical fruits
mandarin
pecan a sweet and round-bodied delight with enlivening notes of mandarin, tropical fruits and pecan nuts. this omni-roast brings great body and sweetness to an espresso while also holding great potential in filter brews with its scrumptious mixture of fruity and nutty flavors. colombia grows the largest volume of washed arabicas in the world and the country in general holds a great reputation globally. but we didn’t settle for just any colombian coffee. the hacienda la claudina is a highly reputed plantation located around 100km from medellín. we picked this washed lot as the best after roasting and cupping a number of different lots from across the region (of various grades with different post-harvest processing).",https://naivo.in/product/hacienda-la-claudina-colombia/
harley kaapi royale (india) – fine robusta,₹385.00,dm purnesh & family,sakleshpur,100% fine robusta,espresso roast,950 – 1050 masl,washed,old peradeniya,"caramel, milk chocolate, sweet cream","along with the talented producers at harley estate, located in the picturesque region of sakleshpur blessed with rich volcanic soil and a unique microclimate, we bring you india’s famed robusta kaapi royale that showcases a perfect harmony of flavour and aroma. carefully handpicked at peak ripeness, only the finest robusta beans make the cut, ensuring an unparalleled level of quality and consistency. the washed processing method utilized at harley estate brings forth the coffee’s inherent richness, eliminating any unwanted bitterness, and allowing inherent flavours to shine through. expect a vibrant but balanced cup, boasting delightful notes of caramel, milk chocolate and sweet cream, culminating in a remarkably smooth and satisfying finish. meticulously roasted to perfection, this lot of kaapi royale is tailored specifically for espresso enthusiasts. the medium-dark roast profile unlocks the full potential of the beans, crafting an indulgent, velvety crema with every shot, perfect for creating your favourite espresso-based beverages like lattes, cappuccinos, and flat whites. embark on a journey through the lush hills of sakleshpur with every sip of robusta kaapi royale. whether you’re a coffee connoisseur or simply seeking a premium coffee experience, this washed indian specialty robusta promises to tantalize your taste buds and leave you yearning for more. here’s your chance to bring more variety to your coffee rituals with the finest from harley estate and savour the essence of indian coffee craftsmanship like never before. caramel
milk chocolate
sweet cream along with the talented producers at harley estate, located in the picturesque region of sakleshpur blessed with rich volcanic soil and a unique microclimate, we bring you india’s famed robusta kaapi royale that showcases a perfect harmony of flavour and aroma. carefully handpicked at peak ripeness, only the finest robusta beans make the cut, ensuring an unparalleled level of quality and consistency. the washed processing method utilized at harley estate brings forth the coffee’s inherent richness, eliminating any unwanted bitterness, and allowing inherent flavours to shine through. expect a vibrant but balanced cup, boasting delightful notes of caramel, milk chocolate and sweet cream, culminating in a remarkably smooth and satisfying finish. meticulously roasted to perfection, this lot of kaapi royale is tailored specifically for espresso enthusiasts. the medium-dark roast profile unlocks the full potential of the beans, crafting an indulgent, velvety crema with every shot, perfect for creating your favourite espresso-based beverages like lattes, cappuccinos, and flat whites. embark on a journey through the lush hills of sakleshpur with every sip of robusta kaapi royale. whether you’re a coffee connoisseur or simply seeking a premium coffee experience, this washed indian specialty robusta promises to tantalize your taste buds and leave you yearning for more. here’s your chance to bring more variety to your coffee rituals with the finest from harley estate and savour the essence of indian coffee craftsmanship like never before.",https://naivo.in/product/harley-kaapi-royale-india-fine-robusta/
jasmine-kissed cranberry – ratnagiri yeast carbonic naturals,₹710.00,ashok patre,chikmagalur,100% arabica,filter roast,1340 masl,yeast carbonic naturals,selection 9,"rich jasmine aroma and sparkling malic acidity with complex fruit notes of raspberries, cranberries and rose apples. juicy and full-bodied with a lingering, floral finish.","jasmine-kissed cranberry – the first of our exciting showcase microlot collection – is the result of a remarkable 104-hour extended yeast carbonic maceration process of the selection 9 varietal masterminded by ashok patre at ratnagiri estate. the cherries were hand-picked at an impressive peak ripeness of brix 25.2 after cultivation at an altitude of 1340 masl. fermented in advanced stainless-steel fermenters, a unique strain of yeast was used to foster an environment rich in carbon dioxide. this meticulous process induces a great deal of complexity in the beans setting up the foundation for an exceptional coffee experience. the next crucial step involves slow drying on raised beds that allow the flavors to develop and intensify gradually. the coffee was subjected to further drying over the course of 30 days with constant stirring, ensuring the utmost care and attention to detail at every stage. after arduous profiling sessions, we pinpointed the ideal filter profile that embraces the immense complexity present in this coffee. we’ve brought forth an explosion of fruity expressions including cranberries, raspberries and rose apples that are preceded by a rich jasmine aroma. an enlivening malic acidity is married to a juicy, full-bodied texture that leaves a lasting impression. the floral finish lingers long, inviting you to savor every sip until you reach the bottom of your cup. jasmine-kissed cranberry is a grand celebration of indian microlot coffee, and you are invited to sinfully indulge! jasmine
cranberries
raspberries
rose apples jasmine-kissed cranberry – the first of our exciting showcase microlot collection – is the result of a remarkable 104-hour extended yeast carbonic maceration process of the selection 9 varietal masterminded by ashok patre at ratnagiri estate. the cherries were hand-picked at an impressive peak ripeness of brix 25.2 after cultivation at an altitude of 1340 masl. fermented in advanced stainless-steel fermenters, a unique strain of yeast was used to foster an environment rich in carbon dioxide. this meticulous process induces a great deal of complexity in the beans setting up the foundation for an exceptional coffee experience. the next crucial step involves slow drying on raised beds that allow the flavors to develop and intensify gradually. the coffee was subjected to further drying over the course of 30 days with constant stirring, ensuring the utmost care and attention to detail at every stage. after arduous profiling sessions, we pinpointed the ideal filter profile that embraces the immense complexity present in this coffee. we’ve brought forth an explosion of fruity expressions including cranberries, raspberries and rose apples that are preceded by a rich jasmine aroma. an enlivening malic acidity is married to a juicy, full-bodied texture that leaves a lasting impression. the floral finish lingers long, inviting you to savor every sip until you reach the bottom of your cup. jasmine-kissed cranberry is a grand celebration of indian microlot coffee, and you are invited to sinfully indulge!",https://naivo.in/product/jasmine-kissed-cranberry-ratnagiri-yeast-carbonic-naturals/
kilimbi honey red bourbon (rwanda),₹550.00,joseph ntarindwa,nymasheke,100% arabica,omni roast,1650 – 1850 masl,honey sun dried,red bourbon,"rooibos tea, red apple, champak","this is the first time we are bringing you a lot from rwanda and we are thrilled that it is honey sun dried – the popular post-harvest method that has only been recently implemented in rwanda and is attracting amazing feedback from roasters around the world. furthermore, the varietal in this lot is red bourbon and it’s grown at a  staggering altitudes of 1650 – 1850 masl which sets up a recipe for definite deliciousness. this coffee comes from joseph ntarindwa who runs the award-winning kilimbi washing station – the first producers and exporters of honey processed coffees in the history of rwanda. similar to other coffees in this region, you will get subtle tea-like and sweet herbal notes in your cup. our omni roast sets up potential for great results in espresso and manual brew with the former requiring some experimentation from the brewer’s end to achieve the ideal levels of acidity and sweetness. as you grind your beans or first unzip your bag of ground coffee, immerse yourself in the very subtle and citric aroma of magnolia champaca (champak). rooibos tea and sweet red apple are notes to look out for in your cup that will have a medium tactile and a milk chocolate hint in the aftertaste. our journey with rwanda has just begun! we would love to have you join us on what promises to be a long expedition. rooibos tea
red apple
champak this is the first time we are bringing you a lot from rwanda and we are thrilled that it is honey sun dried – the popular post-harvest method that has only been recently implemented in rwanda and is attracting amazing feedback from roasters around the world. furthermore, the varietal in this lot is red bourbon and it’s grown at a  staggering altitudes of 1650 – 1850 masl which sets up a recipe for definite deliciousness. this coffee comes from joseph ntarindwa who runs the award-winning kilimbi washing station – the first producers and exporters of honey processed coffees in the history of rwanda. similar to other coffees in this region, you will get subtle tea-like and sweet herbal notes in your cup. our omni roast sets up potential for great results in espresso and manual brew with the former requiring some experimentation from the brewer’s end to achieve the ideal levels of acidity and sweetness. as you grind your beans or first unzip your bag of ground coffee, immerse yourself in the very subtle and citric aroma of magnolia champaca (champak). rooibos tea and sweet red apple are notes to look out for in your cup that will have a medium tactile and a milk chocolate hint in the aftertaste. our journey with rwanda has just begun! we would love to have you join us on what promises to be a long expedition.",https://naivo.in/product/kilimbi-honey-red-bourbon-rwanda/
